# Liste des migrations au moment du backup
Total: 34

  1. 001_recreate_time_sheets_tables.sql
  2. 002_fix_time_sheets_missing_columns.sql
  3. 003_add_unique_constraint_companies.sql
  4. 004_create_super_admin_audit_log.sql
  5. 005_create_sync_tables.sql
  6. 006_migrate_users_to_multi_roles.sql
  7. 007_add_actif_and_updated_at_to_postes.sql
  8. 008_create_strategic_objectives_table.sql
  9. 009_cleanup.sql
 10. 009_full.sql
 11. 009_refactor_objectives_system.sql
 12. 009_update_objectives_structure.sql
 13. 010_add_parent_objectives.sql
 14. 011_add_fiscal_year_to_child_objectives.sql
 15. 012_make_salaire_base_nullable.sql
 16. 013_add_last_logout_to_users.sql
 17. 014_create_financial_settings.sql
 18. 015_create_advanced_financial_tables.sql
 19. 016_extend_invoices_workflow.sql
 20. 017_create_financial_institutions.sql
 21. 018_create_bank_accounts.sql
 22. 018_insert_default_financial_institutions.sql
 23. 019_create_payments.sql
 24. 020_create_payment_allocations.sql
 25. 021_fix_payment_trigger.sql
 26. 022_fix_time_entries_status_check.sql
 27. 023_add_manager_id_to_missions.sql
 28. 024_add_admin_fields_to_companies.sql
 29. 20251130_add_entity_operation_to_objective_types.sql
 30. add_execution_file_column.sql
 31. add_unique_constraint_timesheets.sql
 32. cleanup_empty_timesheets.sql
 33. create_validation_companies_table.sql
 34. reset_all_timesheets.sql
