🔍 Analyse des permissions de menu...
Total permissions menu: 51

--- Doublons de CODE ---
Aucun doublon de code exact trouvé.

--- Doublons de NOM (Codes différents) ---
Aucun doublon de nom trouvé.

--- Liste complète ---
menu.business_unit.activites_internes                        | Menu: Activités internes
menu.business_unit.divisions                                 | Menu: Divisions
menu.business_unit.secteurs_d_activite                       | Menu: Secteurs d'activité
menu.business_unit.unites_d_affaires                         | Menu: Unités d'affaires
menu.configurations.annees_fiscales                          | Menu: Années fiscales
menu.configurations.configuration_types_d_opportunite        | Menu: Configuration types d'opportunité
menu.configurations.modeles_de_prospection                   | Menu: Modèles de prospection
menu.configurations.parametres_financiers                    | Menu: Paramètres financiers
menu.configurations.pays                                     | Menu: Pays
menu.configurations.sources_amp_entreprises                  | Menu: Sources &amp; Entreprises
menu.configurations.sources_entreprises                      | Menu: menu.configurations.sources_entreprises
menu.dashboard.analytics_amp_indicateurs                     | Menu: Analytics &amp; Indicateurs
menu.dashboard.analytics_indicateurs                         | Menu: menu.dashboard.analytics_indicateurs
menu.dashboard.dashboard_chargeabilite                       | Menu: Dashboard Chargeabilité
menu.dashboard.dashboard_direction                           | Menu: Dashboard Direction
menu.dashboard.dashboard_equipe                              | Menu: Dashboard Équipe
menu.dashboard.dashboard_optimise                            | Menu: Dashboard Optimisé
menu.dashboard.dashboard_personnel                           | Menu: Dashboard Personnel
menu.dashboard.dashboard_recouvrement                        | Menu: Dashboard Recouvrement
menu.dashboard.dashboard_rentabilite                         | Menu: Dashboard Rentabilité
menu.dashboard.tableau_de_bord_principal                     | Menu: Tableau de bord principal
menu.evaluations.campagnes                                   | Menu: Campagnes
menu.evaluations.tableau_de_bord                             | Menu: Tableau de Bord
menu.gestion_des_temps.saisie_des_temps                      | Menu: Saisie des temps
menu.gestion_des_temps.validation_des_temps                  | Menu: Validation des temps
menu.gestion_mission.factures_et_paiements                   | Menu: Factures et paiements
menu.gestion_mission.missions                                | Menu: Missions
menu.gestion_mission.taches                                  | Menu: Tâches
menu.gestion_mission.types_de_mission                        | Menu: Types de mission
menu.gestion_rh.collaborateurs                               | Menu: Collaborateurs
menu.gestion_rh.grades                                       | Menu: Grades
menu.gestion_rh.postes                                       | Menu: Postes
menu.gestion_rh.taux_horaires                                | Menu: Taux Horaires
menu.gestion_rh.types_collaborateurs                         | Menu: menu.gestion_rh.types_collaborateurs
menu.gestion_rh.types_de_collaborateurs                      | Menu: Types de Collaborateurs
menu.market_pipeline.campagnes_de_prospection                | Menu: Campagnes de prospection
menu.market_pipeline.clients_et_prospects                    | Menu: Clients et prospects
menu.market_pipeline.opportunites                            | Menu: Opportunités
menu.market_pipeline.types_d_opportunite                     | Menu: Types d'opportunité
menu.market_pipeline.validation_des_campagnes                | Menu: Validation des campagnes
menu.objectifs.gestion_des_objectifs                         | Menu: Gestion des Objectifs
menu.objectifs.mes_objectifs                                 | Menu: Mes Objectifs
menu.parametres_administration.administration_des_permissions | Menu: Administration des Permissions
menu.parametres_administration.configuration_notifications   | Menu: Configuration notifications
menu.parametres_administration.utilisateurs                  | Menu: Utilisateurs
menu.rapports.rapports_de_prospection                        | Menu: Rapports de prospection
menu.rapports.rapports_de_temps                              | Menu: Rapports de temps
menu.rapports.rapports_generaux                              | Menu: menu.rapports.rapports_generaux
menu.rapports.rapports_missions                              | Menu: Rapports missions
menu.rapports.rapports_opportunites                          | Menu: Rapports opportunités
menu.rapports.rapports_rh                                    | Menu: Rapports RH
